itemno,noun,adjective,stimtype,encoding_version_noun,encoding_version_adjective,repeat_enc.thisRepN,repeat_enc.thisTrialN,repeat_enc.thisN,repeat_enc.thisIndex,enc_practice_loop.thisRepN,enc_practice_loop.thisTrialN,enc_practice_loop.thisN,enc_practice_loop.thisIndex,break_loop.thisRepN,break_loop.thisTrialN,break_loop.thisN,break_loop.thisIndex,enc_loop.thisRepN,enc_loop.thisTrialN,enc_loop.thisN,enc_loop.thisIndex,level_loop.thisRepN,level_loop.thisTrialN,level_loop.thisN,level_loop.thisIndex,practiceRepeat.thisRepN,practiceRepeat.thisTrialN,practiceRepeat.thisN,practiceRepeat.thisIndex,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,blokk_loop.thisRepN,blokk_loop.thisTrialN,blokk_loop.thisN,blokk_loop.thisIndex,trial_loop.thisRepN,trial_loop.thisTrialN,trial_loop.thisN,trial_loop.thisIndex,repeat_rec_pract.thisRepN,repeat_rec_pract.thisTrialN,repeat_rec_pract.thisN,repeat_rec_pract.thisIndex,test_pract_loop.thisRepN,test_pract_loop.thisTrialN,test_pract_loop.thisN,test_pract_loop.thisIndex,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,exp_intro.started,exp_intro.stopped,exp_intro_cont.started,exp_intro_cont.stopped,exp_continue.keys,exp_continue.rt,exp_continue.started,exp_continue.stopped,enc_instr_text.started,enc_instr_text.stopped,enc_instr_cont_text.started,enc_instr_cont_text.stopped,enc_instr_cont_key.keys,enc_instr_cont_key.rt,enc_instr_cont_key.started,enc_instr_cont_key.stopped,newspaper.started,newspaper.stopped,editor.started,editor.stopped,enc_pract_start_text.started,enc_pract_start_text.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,fx_cross.started,fx_cross.stopped,megfelelő_v.started,megfelelő_v.stopped,nemmegf_v.started,nemmegf_v.stopped,word_pair_text.started,word_pair_text.stopped,enc_keys.keys,enc_keys.started,enc_keys.stopped,megfelelő_válasz.started,megfelelő_válasz.stopped,nemmegfelelő_válasz.started,nemmegfelelő_válasz.stopped,enc_feedback_text.started,enc_feedback_text.stopped,enc_keys.rt,enc_repeat_button.keys,enc_repeat_button.rt,enc_repeat_button.started,enc_repeat_button.stopped,repeat_text_for_enc.started,repeat_text_for_enc.stopped,enc_pract_endtext.started,enc_pract_endtext.stopped,enc_pract_cont_text.started,enc_pract_cont_text.stopped,end_enc_pract_key.keys,end_enc_pract_key.rt,end_enc_pract_key.started,end_enc_pract_key.stopped,end_enc_text.started,end_enc_text.stopped,end_enc_key.keys,end_enc_key.rt,end_enc_key.started,end_enc_key.stopped,instr_instr.started,instr_instr.stopped,instr_tovabb.keys,instr_tovabb.rt,instr_tovabb.started,instr_tovabb.stopped,sad_computer.started,sad_computer.stopped,warning.started,warning.stopped,lvl_instr_text.started,lvl_instr_text.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,pract_inst_text.started,pract_inst_text.stopped,pract_inst_key.keys,pract_inst_key.rt,pract_inst_key.started,pract_inst_key.stopped,pract_stim.started,pract_stim.stopped,pract_resp.keys,pract_resp.started,pract_resp.stopped,nback_feedback.started,nback_feedback.stopped,feladat_blokk,Betű,All_keys,All_RT,Answer_key,Answer RT,Response type,Correctness,pract_stim2.started,pract_stim2.stopped,feedback_2.started,feedback_2.stopped,pract_resp.rt,repeat_pract_text.started,repeat_pract_text.stopped,repeat_practice_key.keys,repeat_practice_key.rt,repeat_practice_key.started,repeat_practice_key.stopped,szunet_text.started,szunet_text.stopped,szunet_key.keys,szunet_key.rt,szunet_key.started,szunet_key.stopped,test_stim.started,test_stim.stopped,key_resp.keys,key_resp.started,key_resp.stopped,key_resp.rt,blokk_szun_text.started,blokk_szun_text.stopped,blokk_szun_resp.keys,blokk_szun_resp.rt,blokk_szun_resp.started,blokk_szun_resp.stopped,text_3.started,text_3.stopped,end_keys.keys,end_keys.rt,end_keys.started,end_keys.stopped,break_text.started,break_text.stopped,break_cont_text.started,break_cont_text.stopped,szun2_resp.keys,szun2_resp.rt,szun2_resp.started,szun2_resp.stopped,test_instr_text.started,test_instr_text.stopped,test_instr_cont_text.started,test_instr_cont_text.stopped,test_instr_cont_key.keys,test_instr_cont_key.rt,test_instr_cont_key.started,test_instr_cont_key.stopped,news_coffee.started,news_coffee.stopped,editorman.started,editorman.stopped,test2_inst.started,test2_inst.stopped,test2_space.started,test2_space.stopped,test2_resp.keys,test2_resp.rt,test2_resp.started,test2_resp.stopped,test_pract_start_text.started,test_pract_start_text.stopped,test_pract_begin.keys,test_pract_begin.rt,test_pract_begin.started,test_pract_begin.stopped,test_pract_words.started,test_pract_words.stopped,test_pract_keys.keys,test_pract_keys.started,test_pract_keys.stopped,régi_válasz.started,régi_válasz.stopped,uj_válasz.started,uj_válasz.stopped,confid_break_text.started,confid_break_text.stopped,confid_break_gombok.keys,confid_break_gombok.rt,confid_break_gombok.started,confid_break_gombok.stopped,konfidencia_kérdés.started,konfidencia_kérdés.stopped,confid_rate_keys.keys,confid_rate_keys.rt,confid_rate_keys.started,confid_rate_keys.stopped,test_pract_feedback_text.started,test_pract_feedback_text.stopped,feedback_button.keys,feedback_button.rt,feedback_button.started,feedback_button.stopped,test_pract_keys.rt,repeat_pract_rec_textbox.started,repeat_pract_rec_textbox.stopped,rec_pract_repeat_button.keys,rec_pract_repeat_button.rt,rec_pract_repeat_button.started,rec_pract_repeat_button.stopped,test_pract_end_text.started,test_pract_end_text.stopped,test_pract_end_cont_text.started,test_pract_end_cont_text.stopped,test_pract_end_key.keys,test_pract_end_key.rt,test_pract_end_key.started,test_pract_end_key.stopped,test_end_text.started,test_end_text.stopped,end_exp_text.started,end_exp_text.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,Résztvevő kódja:,Lista száma:,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk1,F,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1737.941646896943,1737.6660780330421,None,1737.941646896943,1737.6660780330421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk1,Q,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1740.2495841828932,1739.9646073405165,None,1740.2495841828932,1739.9646073405165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk1,Q,['4'],[0.5518558442709036],4,0.5518558442709036,hit,1,,,,,,,,,,,,,,,,,,1742.5380841188307,1742.25702130649,['4'],1742.5380841188307,1742.25702130649,[0.5518558442709036],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk1,L,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1743.4085137073416,None,None,1743.4085137073416,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk1,D,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1745.7117656645132,1745.4265714278445,None,1745.7117656645132,1745.4265714278445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk1,S,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1748.0006332113699,1747.7227999014722,None,1748.0006332113699,1747.7227999014722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk1,S,['4'],[0.4097238377435133],4,0.4097238377435133,hit,1,,,,,,,,,,,,,,,,,,1750.286934945936,1750.004407910048,['4'],1750.286934945936,1750.004407910048,[0.4097238377435133],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk1,L,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1751.008695149154,None,None,1751.008695149154,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk1,F,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1753.3004724826606,1753.0257346309372,None,1753.3004724826606,1753.0257346309372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk1,F,['4'],[0.3739050978911109],4,0.3739050978911109,hit,1,,,,,,,,,,,,,,,,,,1755.6015694685047,1755.3182182626042,['4'],1755.6015694685047,1755.3182182626042,[0.3739050978911109],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk1,Z,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1756.3028199676774,None,None,1756.3028199676774,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk1,J,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1758.6084691710712,1758.3231020141975,None,1758.6084691710712,1758.3231020141975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk1,J,['4'],[0.4027264787873719],4,0.4027264787873719,hit,1,,,,,,,,,,,,,,,,,,1760.8987804149801,1760.6200100393326,['4'],1760.8987804149801,1760.6200100393326,[0.4027264787873719],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk1,Z,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1761.6171207791485,None,None,1761.6171207791485,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1763.6285904266988,None,['4'],[3.2297583844629116],1763.6285904266988,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk2,J,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1767.1843976218952,None,None,1767.1843976218952,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk2,D,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1769.468820870854,1769.1878155949234,None,1769.468820870854,1769.1878155949234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,1,0,1,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk2,Q,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1771.760658228828,1771.4795932394336,None,1771.760658228828,1771.4795932394336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,1,0,1,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk2,S,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1774.0645440193766,1773.7802013214095,None,1774.0645440193766,1773.7802013214095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,1,0,1,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk2,J,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1776.3523118435405,1776.075394139858,None,1776.3523118435405,1776.075394139858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,1,0,1,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk2,D,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1778.658439998544,1778.3768148845702,None,1778.658439998544,1778.3768148845702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,1,0,1,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk2,D,['4'],[0.5710363020480145],4,0.5710363020480145,hit,1,,,,,,,,,,,,,,,,,,1780.9473091004475,1780.667152253125,['4'],1780.9473091004475,1780.667152253125,[0.5710363020480145],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,1,0,1,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk2,J,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1781.8335257433355,None,None,1781.8335257433355,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,1,0,1,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk2,J,['4'],[0.43699609002214856],4,0.43699609002214856,hit,1,,,,,,,,,,,,,,,,,,1784.1204389187333,1783.8427188155765,['4'],1784.1204389187333,1783.8427188155765,[0.43699609002214856],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,1,0,1,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk2,L,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1784.8751202044077,None,None,1784.8751202044077,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,1,0,1,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk2,P,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1787.182767942344,1786.8979770824662,None,1787.182767942344,1786.8979770824662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,1,0,1,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk2,Q,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1789.4858986065665,1789.1961994254962,None,1789.4858986065665,1789.1961994254962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,1,0,1,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nback_1_blokk2,H,None,[],no_resp,None,correct rejection,1,,,,,,,,,,,,,,,,,,1791.7961482336686,1791.5085508416523,None,1791.7961482336686,1791.5085508416523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384825,2,2022_Apr_11_1203,encoding_smst,2021.1.2,59.75998290776339,
